Unnamed: 0,SMILES,pred_gap,DFT_gap,RE
180,[N]=C=C(CCC=CO)N[O],1.9963447,4.090142910113485,51.191321577939455
195,SC1=CC=Cc2n[nH]cc2C=CSSC1,1.9825907,3.8852411995609297,48.97123246237448
196,N=NC1=C2C(C=S)=C=C=C2S1,1.8699243,1.9004429568380403,1.6058707117848574
198,CSC1=CC=CC=CC=C1[C]SCC=O,1.8296342,3.0098510231365356,39.21180198170218
222,N=C1C=C2SN=C2C2=S1C=CC=C2,1.82812,2.2019450754200203,16.977039054832616
232,O=C1C=C2C3=CC=C3C3=CSC3=CC=S2N1,1.8990628,2.39677857443148,20.766030693909176
238,S=C1C=C=CC=CC=NC=CS1,1.9895917,3.4182938751144705,41.79576792725659
243,Cc1c2ccc3c1C2=C=[SH]SSSS3,1.9576755,1.63594831851522,19.66609689582237
250,CCSC1=[SH]C2=[SH]C(=C1S)CC2,1.9795842,4.1097351055448055,51.831829809926965
254,NNSSC1[SH]=S=CC=CC1=S,1.9807963,3.1742077736992753,37.59714419413867
277,CC1=CC=c2ccccc2=NC=CC1=S,1.6870322,2.5769179268694504,34.532947968215716
283,N[C]CC=C[SH]=c1cccccc1,1.9154065,2.5717477641861852,25.52121453457861
290,NC1=CSC(=S)C(C=CCC=S)=CC1,1.8437257,3.33448281688049,44.707296415914314
291,O=C1N=S2C=CC2=CC=CN=NN=NS1,1.8953737,3.46618590839103,45.31817536354205
293,CCCC1=Cc2ccccc2OC2=C1C=C=[SH]2,1.9731418,3.7823821735465004,47.83335714196459
300,C=NC1=CC=CC=CC=C1C=O,1.9704248,3.7581640430827856,47.56948399773206
312,C1=c2ccc3cccc-3nncsc2=C1,1.9691664,2.2999060525766204,14.380572293641633
317,N=C1C(=S)C(N)=C[C]SC2=CC=C12,1.9609036,1.9099669407282647,2.666886959431523
321,C=CC1=S2C(=CC2=[SH]C)SC=C1,1.8939413,2.1513319038891097,11.96424426299852
325,CC1=CC2=CC=CC=CC=C=C=C2C=NS1,1.9182081,3.10427452056248,38.20752361642199
327,S=C1[C]=C2C=CC=C2CS1,1.9457368,2.90018915148623,32.91000350777506
333,O=C1C=C=[SH]c2cc3cccc-3ccc2C=C1,1.9746033,3.0947505366722554,36.195073670678966
347,O=C1C=C=[SH]C2=CSCN=CC2=CC=C1,1.9935478,3.08740346338551,35.42963128589732
349,N=C=CC1=S2C=CC=CC=C2SN=CC=C1,1.9857082,1.6051994562410654,23.704764057793856
354,O=CNC1=CC=CC=CC2=S1[SH]=[SH]2,1.4151665,2.5431758125155106,44.35435831704345
355,[C][C]1C=CN=C1CCCC=S,1.907529,3.0694439509068006,37.854248831080234
357,C=CN=c1cccc2cccccc1-2,1.9490491,2.3336481669305598,16.48059344937252
361,O=C1C=C=[SH]C2=CC=CS2=N1,1.951003,2.9502580953662707,33.870090787504964
366,C=C[C]CC=CN=CCC=CN=O,1.7701267,2.7148796363649947,34.799072625921006
367,S=C1C=CSC(=S)C1SSSSSS,1.3653232,2.924951509600815,53.321509928677976
383,NNN[C]1C(=S)C=CC=CC1=S,1.5187265,3.0928457398942104,50.89549794190681
384,[S]NCC1SC2=CC2=CC=CC1=S,1.6781057,2.8210040282846456,40.513885014889624
393,[N]=CC=[SH]c1ncccn1,1.9106398,3.4068650944462004,43.917949580255325
396,NN=C=CC(=CN=S)c1ccnnc1,1.9200956,2.555965162310955,24.87786499155719
398,O=S=NC1=C(C=S)CNN[SH]1S,1.9671204,2.4623580063613155,20.112331557064678
409,NC1=CC=CC=C2C=CS(=S)C2=N1,1.601613,2.435146623817815,34.229299199692704
414,CSCC(=S)C1=C=CC=C=C1SS,1.8873018,2.6019523988094697,27.465936699551463
415,O=C1C=C2C=CC=CC=CN=CC=C12,1.9111534,3.255297693678905,41.29097920257638
417,N=[SH]12C=C1C=CC=CC2=S,1.7106663,2.73637662857436,37.4842526377208
420,C=C=Cc1cc2c(cc3cccc1-3)C=C2,1.996379,2.6449463832282,24.52100304720026
431,[C]=CC=C[C]CCC(C)=O,1.8578513,2.202217189245455,15.6372355518415
434,O=c1c2cc(c3cccccc1-3)C=N2,1.8631586,2.39079207027191,22.06940021395926
446,N=CSC1=NN=CC2N=CC2=C1,1.9620712,4.056128681934109,51.62699820794607
453,SN1C=CC2=CC=NC2=CC=CC=CN=C1,1.773083,3.252576555424555,45.486817303565005
460,O=C1C=CC=C2C=C[SH]=S12,1.8378844,3.61258314647506,49.12547821097775
461,O=C1C=C=C=c2cc3cccc-3ccc2=C1,1.9356244,2.2947358898933556,15.649360411147132
466,C1=CC=Cc2cccnc2C=CC=CN=CSC=C1,1.8305455,3.18318752993863,42.49331895204767
470,C1=C=c2ccccc2=CC=CC=CC=CC=1,1.9766929,2.268612962651595,12.867777247926576
490,O=C1C=c2ccsc2=CC=CSC=CS1,1.8488553,2.9687618354958496,37.72301712133807
499,ONC1C=C2N=CC=CC=C2C=CC=CSS1,1.8191266,3.1976095626866847,43.109796104326776
508,CC=CC1=C(C)S[SH]=C=CC(=S)S1,1.9582655,2.9774694779097697,34.23054326740797
524,CC=C(O)C1=CC=CC(=S)SS1,1.9273337,2.8963795579301403,33.4571432558603
528,S=c1cccc2cc-2sc2c(ss1)=CC=2,1.9662127,1.0775707487226003,82.46715608518838
536,CC12C(=S)N=CN=CC1=CSC2=S,1.9659353,3.371218183314215,41.684720682560325
537,N=C1C=C2C=CC=CSC=C2S1,1.8141319,3.53094899884456,48.62197384913681
542,O=CC1=CC=CC=CC1=CC=S=S,1.8770744,2.2253468644074297,15.650255246845237
553,CC1=CC=C2C=CC(S)=S2C1=S,1.8046398,2.5736525609642302,29.880208876217402
556,O=C1C=C2C=NC3=CC=CC=CC3=C=NC2=C1,1.855344,1.9110553960300047,2.915216175613673
574,C=C1C=CC=C=C1SC(S)SSSS,1.7184417,2.5883467075377204,33.60851948482806
575,[O][N]C1=CN=CC=COc2ccncc2C=C1,1.8880699,3.9886444532262306,52.66387059210486
587,N=c1ccccc2c(cc3cc1-3)=CC=2,1.8859129,3.5108125757623707,46.282723463513996
588,NNNNC(C=NS)=CC=CN=S,1.892793,1.8109175082699254,4.521215977877147
589,C1=CSSS2=C(SC=C2)SSC=CSN1,1.7549434,2.0136423082190005,12.847311916474933
591,S=Cc1cccc2cccc-2cc1=S,1.915642,2.2335102791704804,14.231780446004294
616,C=C1C(C)C1C=[SH]C=[SH]CC=N,1.882786,3.093117853719645,39.12983309912211
629,S=CC1=CC=CC=CC=C1N=N[SH]=S,1.4786214,2.70317874187129,45.300642643541345
633,[CH]CCC(=C=S)C=CC=[SH]O,1.9748559,2.7132469534123853,27.21429586362305
1,CSC(C=C=CC(S)CN=N)(OS)SN=O,2.5406625,3.7709533928782304,32.625460054789876
12,O=C1N=CN=C2C=CC=CC=C2c2ncccc21,2.2206118,3.434892818466005,35.35135105054873
13,S=CC1=NNNSC2=CC=CSC2=CC=CS1,2.925727,2.81746654855399,3.84247513077211
14,CC1=NN2N=CC=CC=CC=NC2=COC1=O,2.8012097,3.0759746827172405,8.932615221479004
16,C1=CC=CN=NC=c2ccccc2=CC=C1,2.466824,2.3605874356486254,4.50042911976203
18,CC12C(=O)CSN=C1N=CSC2=O,2.7867303,3.982930062892095,30.0331601108634
19,O=CCNNCc1ccc2c3c1ncc2=CC3,2.8364675,3.058831511714835,7.269573720004405
22,[C][N]C[N][C]CCCCNNO,2.596053,5.11084186932017,49.20498292886296
25,CC1=CC=NC2=CNCNC2=CCC=C1,2.706477,3.4229198101468654,20.93075064227477
30,CC=C1C=C[SH](=S)=CN1CS,2.3790076,3.64142721197117,34.66826435033421
31,[N]N1[N]C1=CN[O],2.9713423,4.749746822967925,37.44209089984026
32,CC1=CC=CC2=CSC2=CC=CC=NS1,2.6356118,3.50101647804671,24.718669091484465
35,Cc1cc2c(cn1)N=C=CC=CCC=C2,2.8584146,3.73503436792081,23.470192816694208
37,Sc1ccssc2ccccccc-2cnc1,2.6258802,3.57339875561242,26.51589202364378
38,S=C1C=NN=c2sccc2=CS1,2.1771526,2.21282962843742,1.6122808542930318
42,C.C=[SH]C(=O)C=[SH]CCCC(C)C,2.8126788,3.636257049287905,22.64906573228061
43,NC1C=CC=CN=CC=NC(C=O)=N1,2.5671403,3.8925882728476746,34.05055659477763
44,CNSC1C=CC2=CC=CC2=CC=CC=N1,2.6495519,3.2531207830754254,18.553534385059788
50,O=C1N=C=C=c2ncccoc([nH]2)=N1,2.5753531,3.43897452584753,25.112760195125077
51,S=C1C=CC=CC2=CC=CCCN[SH]2S1,2.4310675,3.9475552655855446,38.415871686614686
52,C=CC(=C)SC1=CC=C(C)[SH]1S,2.6014585,3.1780173672553653,18.142093029318445
55,NOC1C=NC2=CC=CC2=CC=CN=N1,2.6409445,3.095838991973995,14.693738697435993
56,O=C1CCSc2c(c2=O)C=N1,2.9499264,4.35871925581783,32.321257074252586
60,C1=CC2=CC=C3C=C3CC=CC2=C1,2.9192374,3.56360265789676,18.08184917779427
61,C1=NC2=c3sccc3=NC23SC3=C1,2.729247,2.02615954418901,34.70049818275329
64,O=C1C=C2C=CC=C2N=C1C1=CS1,2.5638142,1.6217983995926004,58.08464237256838
65,NOc1cccc2cc3ccccc3c-2c1,2.7969427,2.6865797985197553,4.10793312527147
66,CC=CC(C)CC(=S)CC[SH]=NNC,2.39262,3.003320291326095,20.334171253391172
68,O=Cc1cnn2c3c(cccccc12)C=CC=3,2.9685695,3.4449610300071,13.828647867349552
69,COCC1=C2C=COC(=CC2=O)C=CC=C1,2.9147704,3.8827921751320154,24.9310736055324
72,N=C1C(=O)N2C=CN=CC=C2C=CC1NCC=O,2.8530176,3.7551707910030006,24.024291868813695
74,NNc1ccccccc2cccc-2cc1,2.9907365,4.0719112838093405,26.552022096067958
76,CNc1ccc2c(c3cnnc1-3)C=C=C2,2.5443456,2.303987759958145,10.432253340018677
77,CC1=CC2=CC=CC=C=CC2=CC=C1,2.8524642,3.2468621650904197,12.147049829552477
78,NC1=CC=CC=C=CCN(CN=O)C=C1,2.7715669,2.706716221601945,2.3959171589725665
81,C1=CON=c2ccccc2=CC2=CC2=C1,2.9110036,1.8998987291871703,53.21888242145456
83,CCN=CC1=CC=C2C3=CC=CC=CC3=C12,2.7590244,3.267814929648915,15.569747387854008
87,CC(O)C1=NC2=NNC=C3N=NN=C(O)C2=C3N1,2.8681142,3.69149615585121,22.304830374700717
90,NNCN=NC1C=NC(=O)CN=C[CH]NC1,2.83318,3.6558492447192252,22.502821906771693
92,C1=CC=CSC2=CC=CC2=CN=CC=C1,2.592888,2.6427694726247206,1.8874696844132965
93,CC12SC=NC=CC1=CC(=O)C(O)S2,2.8745399,3.6237398133178953,20.674771145667002
97,CC1=CC=CN=C2N=NC=C2C=CC=CN=C1,2.8738437,2.7954253286937556,2.8052393494941894
98,O=CC1C=CN=c2ccccc2=NN=C1,2.721249,2.8318885813020453,3.906918585447161
99,O=C1C=CC2=CC=CC=C3C(=C23)O1,2.9511955,2.6661712616121305,10.69039496793339
101,CCC1=CSC(C)=C=C(S)C=CC=C1,2.5848455,3.8939488419748503,33.61891475982841
103,CC=C1C=CC=CC=CC(C=S)=C1,2.6020963,0.7357957839762402,253.64381757371208
104,S=C1CC=C2C=CC=CC=CC2=CS1,2.997211,3.5548950154828396,15.687777362029712
106,O=C1C=CC=C2C=C=C=CC=C2NCC2N=C12,2.714521,2.62263304954253,3.503652578217073
107,O=NC=CC1=CC1=C1OC1=O,2.7939932,2.6713414242953952,4.591392720867046
109,C=NCC=C(C)SC1=C(N=O)N=C1,2.5656626,2.12520897664735,20.725191178492636
112,N#CC1[SH]=CC1=NC=CC=O,2.775121,2.8571951670675,2.872543255480079
114,O=CC1=C=C=C(C2=CC=NOC2)C=C1,2.171986,3.5301326573682554,38.47296374354287
115,C=C1c2sccc2C=C(NC2=NNC(=O)CN2)N1N,2.9646451,3.732041115841025,20.562367670166743
116,CCCCCSC(=S)C=CN=CC=O,2.7440224,2.84685484170097,3.6121420802589426
118,CC1=C2C(=CC=O)CC2=C1,2.9620378,2.4305206887854203,21.868446282602495
119,O=C1CNNC2=CC=CC=C3C=C2C=CC=C3O1,2.5942605,3.4338043631642656,24.44937959105575
123,C=C=CCC1=CC=C(N=NN=O)C1,2.3460557,2.72331516495348,13.852949148466426
124,CCCNC1=CC=CC=CC=C1NCCNC,2.9332273,4.08660543038283,28.2233787927694
126,[CH]C1C=CC=CC=NCNC(O)C=C1,2.8614957,3.212303709260175,10.920760955724502
127,[C]=C(CC)NOC1=CC=COC=C1,2.6237345,3.6523117649885704,28.16236211948323
129,[CH]C1=C[C](CCC=O)CO1,2.7080045,4.965805200363315,45.46696072971462
131,C1=CCC2=CC=C3C=CC=C3C=CC2=C1,2.5322528,2.8620932159253303,11.524447005779681
132,O=C1SC(O)N=CC=CC=CC=CC=C1F,2.119145,2.6873961399960598,21.145045627582572
133,OC1=C2ON=C(C=C1)C1C=CC=CC1=NCS2,2.980039,3.7619736366388756,20.785223719363774
137,CC=C1C=CC=CC=NC=C(N)CN=C1,2.8136034,2.1619443430810747,30.14226795451262
140,CCC1=CN=CC2=C3C(=C13)C(C)=CC(=O)O2,2.8066716,3.0533892352061347,8.080123960661004
142,CN(C)C1=CC=Cc2csc(c2)C=C1N,2.9860604,3.7445583518110355,20.25600566336994
143,O=C1C(O)=CC=C2C=CC1=CNNC(CO)CC2,2.9363935,3.6027870487594,18.49661219884947
144,C1=NN=CN2N=CN=CN=CC=CC=CC=12,2.7305884,1.58479091933344,72.29959906310418
145,C1=CN=NN=NN=NCN=NN=C1,2.3646836,1.6348598632134803,44.641363654984985
146,COC1=CC=CC=CC=C1SSCS,2.531595,4.093408276018705,38.154348911849624
147,CONC1=C=C2C3=NC=CC=CC1=NC23,2.518507,3.0971995611011702,18.68438083128952
149,C1=CC=C2C=CN=CSCSC=C2C=C1,2.644217,2.461269551059575,7.433052136108621
150,NN1NC=CC=C2CCCC=C2C=CC=C1O,2.8140128,3.871907622114615,27.322315648038455
152,C1=CC=CC2=CC=CC=CC=C2C=CCC=NC=C1,2.869519,3.291760946287195,12.827236034969221
154,NC1=C=CC=C=CN=C=CC=C1,2.797754,4.0762651050163,31.364768288572524
156,CC(C)=[SH]C1=CC=CN=NSC=[SH]1,2.6478078,3.0185586655504553,12.282380653444958
158,C1=CC=NC=CC=c2ncccc2=CC=C1,2.6493967,2.8090310199655053,5.68289630235075
163,COC1=CC=CC2=C(SC=NC2)SC1=NN,2.4980214,3.5532623325302293,29.697805390541117
166,CCCC1C=c2ccc3ccccc3c2=CC=C1N,2.9951158,3.630814772779205,17.508438534103725
171,ONN1C=CC=C2C=CC=CC1=C2,2.6637876,4.175586651300075,36.20566827009504
175,CC1=NC2=CC=CC=CC=CCCCC2C1,2.998982,5.07492284436275,40.905860207682096
177,C1=CNC=S2C(=C1)C=CC=Cc1ncccc12,2.4951837,0.9662761941196847,158.22675909688635
178,CCN=C=C1C=CC=C=CC=C(C)C1,2.9605787,4.874374955017156,39.262393079697326
183,NCC1C=C2C=CC3=C2CCN=CC(=O)C31,2.896905,2.6501165459114646,9.312362298528889
184,NN1CCC=c2ccccc2=CC=CN1,2.88751,3.18536444054211,9.350717825286555
186,O=C[C]CCC=CC1C=C=CC1,2.959869,2.8805969560549105,2.751931115474603
188,c1cccc2c3ccccc3c-2cc1,2.907985,2.61120426887426,11.365665055904946
190,O=C1C=CC2=C=C3C=CN=C3C=C12,2.7423675,2.62644264309862,4.4137593183689
194,C=C1C=CSC2=CN=CC2=CC=[SH]N1,2.3759782,2.756785165481985,13.813443653503048
206,CSC1=CC2=CC=CC2=CC=CC=CC=CS1,2.3650465,3.2123037092601754,26.37537686171358
214,S=Cc1ccsc2c(C=S)ccc1-2,2.071634,2.0141865358698703,2.8521421977095955
220,O=COC1[SH]=CC=C2C=CC=C21,2.5334609,3.5067308683808447,27.754338867477173
400,O=C1CS[SH]=CCC2CONC=C2CS1,2.894531,3.5437383486400047,18.31984432172182
401,CN1C=CC=CC2=CCCC=NN=C21,2.7937856,4.18021258633247,33.16642294378761
406,O=c1ccc2ncc1=CC(O)=CC=2,2.7411861,2.4667118275682745,11.127131648057448
408,NC1=CC=CN=C2C=NC=CC=CC(=O)N=CC1=C2,2.786768,2.132556049934095,30.67736250524916
413,OC1=CC2=C(C=CCN2)N=C2C=C2C1,2.5383806,3.3938036308253205,25.205436845422163
414,C1=CC=c2ccc3c(c2C=C1)CC=CC=3,2.5131967,1.9867030395009353,26.500873559408312
416,N#CC1=CC=CN=C([SH]=C=CS)C1,2.6762967,3.204684522147995,16.487982467423468
417,C=C1C=CC2=CC=C2C=CC=C1CSS,2.710852,2.4435821524063,10.937624803426713
418,CCC(=O)C1=CC=C1CN(O)CCC=CNNC=NO,2.7853904,3.21148736778387,13.26790109960495
420,C=CON=c1ccc2nnc-2c2c(C)cccc2cc1,2.7080412,3.2906724909854552,17.705538687959045
426,CN=CC1=CC=CC=CC=C=C=CC=CSS1,2.4553056,2.1752779205273898,12.873190907243629
427,CNCC1=CN=c2ncccc2=CSC=CC=C1,2.4439576,2.88005272840404,15.141914733127079
428,Cn1cccccc2cc3ccccc3c-2c(=O)[nH]1,2.7930562,3.7260546116814552,25.039848013940443
430,C=NC1=CC=CC=C(CCC=O)C1=C,2.6049142,3.65666558619553,28.762580591620186
435,Cc1ccc(NN=NNCC(=O)[N]O)cc1,2.971835,4.396543077553295,32.40518863165909
439,CC1CN=NC2=CC=C3C=CC(=C31)C(=O)NCCC2,2.7933414,3.529044202066515,20.847083797808676
440,COCC(=O)C1CSCC1=C=[SH]S,2.8700478,3.9287794116305306,26.94810526893729
441,C=C1CC2=NC=CN=CC2=CC=CC=CS1,2.4984512,4.02946152704148,37.99540749469774
443,CC1=CC2=CC=CC(=O)C=CC2=CC=C1,2.6375067,2.604401423238385,1.2711280398722438
446,CN=C=C=CC=CC(=O)C=N,2.2635968,3.223732489928446,29.783354944248398
451,C=C[N]C=CC(=CN=S)CCCCS[CH]N,2.5345612,0.3061280536143749,727.9415003215453
456,Cc1csc(=S)c2ccccccsc12,2.755634,2.90671988329667,5.197813664979474
457,C=CC=CC(CSC[SH](C)S)SSSC=S,2.5427594,2.503447194002,1.5703229567688806
458,O=Cc1cc2cccc(=O)ccc-2c1,2.7738342,3.030531673869595,8.47037752757838
459,COC(N)=COC=CC=CC1=C(N)C=CSC=C1,2.6969523,3.2773389135391398,17.709081326361535
464,O=C1C=S2C=CC3=CC=C3C=C2S1,2.0371542,2.1284743425525705,4.290403728477888
465,CC=C1C=C2C=CN=C(CN)OC=C2C=CC=CC1,2.8784869,3.9652426642388208,27.407043055394887
471,NC1=CC2=CC=CC=CC2=CC=C=c2c(=O)c2=CC=CC=C1,2.182574,1.9725531205783151,10.647159624279753
474,S=C1C=CC=CSC=C2C=CC=C2CN1,2.8794765,1.66751352226568,72.68084855393583
478,CSC1=CC=CC1=C=CSC=[SH]S,2.4312005,3.318972328830695,26.748395011279452
479,CCNNC1=CC=CSC=C=C1CC=S,2.273024,2.6449463832282003,14.06162278322871
481,C=NC(C)(C)NC1=NC=NN=CN=C1CN,2.4371123,4.6256629185695655,47.31323179178716
483,SSC1=CC=c2[nH]ccc2=N[CH]1,2.451462,2.7663091493722103,11.381488198586274
486,C=C(CNNNC)C1C=c2ccccc2=CN=C=NNN1O,2.9288921,2.89039305377057,1.3319657746619338
489,CN(O)N=C1C=CC=C2C=CC=CN=NC=C2C1,2.9010506,3.0142048443434954,3.7540329933396017
490,ON=CCC1=CC=C2C=CC=CC=CC=C21,2.650586,1.7929579957912147,47.83313419622653
492,NNn1cnccncc(=S)cn1,2.9655836,3.4229198101468654,13.36099691237706
493,O=C1C=CC=CC2=S3C=C3C1=C2,2.4658818,3.5097241204606298,29.74143507107424
498,CC1=CC=Cc2ccccccnn2N=N1,2.5766468,1.6533636033430603,55.842719338328465
499,CSN1CC(C)(C)C=[SH]SC[SH]=CS1,2.702746,2.3902478426210396,13.07388095103513
500,CCCC1C=CC=CC=CC=S2C=CC2=CC1,2.3092763,3.598705341377875,35.830358950260084
503,CC1=C(C)SC2=CNC2=CC=CC=CC=C1,2.9936433,3.470811843423425,13.748038353838604
504,C=C1C=CC=CC=CC=CSC[SH]=[SH]1,2.237079,3.1494454155846903,28.96911345311602
505,C1=CC=C2C=C(CSS2)SCC=C1,2.7650015,4.154089659090711,33.439050985595934
506,OC1=[SH]CC2=NC=CC=CC2=NCC=C1,2.4522164,0.92845237238422,164.1187068866903
508,CC1=CC(c2[nH]nc3c2C=CC=CC=C3)=C1,2.765845,3.0514844384280897,9.360671640037298
512,C=C1CC2=C=C=C2SC=CSC=CS1,2.782871,4.29450039301517,35.19919093438141
515,[S]N1CC1=C1NC=CC=NC1=S,2.9213905,2.56004686969248,14.114727139777925
518,N=C1C=C2C=NC3=NC=CC=CC=C3NC12N,2.9054918,2.3940574361771296,21.36266056505049
519,CCC1C=CC=C2C=CC=CC=C=CC2=C1,2.8216922,4.08987079628805,31.007791185947575
521,S=CC1C=CC=C2C=CC=C2SC1=S,2.7584648,3.5072750960317154,21.35020138223409
522,CC1=CC=C2C=CC=C1C=CC=CC=CS2,2.6314924,0.9668204217705548,172.18005957930666
523,NOC(N)CC1=NN(C=S)C=[SH]1,2.7329628,3.20223549771908,14.654534248131911
524,C=CC(=CCC=CC=CC)CC=S,2.8267581,3.57231030031068,20.87030906150118
525,CC1=CC=CC2=C3C=C3SC(NN)N=NNC2=C1,2.467822,2.7995070360752803,11.84798008367503
526,C=C1CC2=CC=CC=C(CC)C(=O)NC12,2.8701308,4.326881938241935,33.667457514078386
527,CC=CNC1=C[SH]=C(N)C=CN=N1,2.8414168,3.5475479421960956,19.90476672061457
529,COC1=CC=CC=C(ONCC=O)C2COCN12,2.8719668,2.7412746774321906,4.7675675715295895
534,Cc1cc2cc3cccc-3ccccc1-2,2.5178316,2.85229711820967,11.726180841202384
535,CC1=NC2=S(C(=O)N=N2)C(C)=N1,2.8377075,4.03054998234322,29.595030146475025
541,[N]=NC1=CC2SC=NC(=C1O)C2=N,2.6648393,2.9241351681245096,8.86743783088582
805,Cc1c2c3c(cnc1=N)C(=C2)C=CN=CC3,2.1300344,3.6223792441907197,41.19791837323555
811,NC1SC=CC=C1N=CNC=O,2.923245,3.7962599786436857,22.996712120743464
814,CC1=CC=CC=CC=C2OC=CC=C2C2=C1C2O,2.3523355,3.825104044139795,38.50270547270818
815,CC1=C2N=CN=C2C=CN(C=O)CC1C,2.8436127,3.002231836024355,5.283373992676174
816,O=c1cncncccc2ccc-2cnc1,2.5572615,3.34373468694528,23.52080115733628
817,CCC1=CC(C)=C=CC=C=COC1=O,2.8943996,4.791380238259481,39.591527783830806
818,NC12C=CC=CC=CC1=CC=CC2=O,2.3897185,3.146996391155775,24.063513173513844
819,CCC1C=CC=C2C=CC=C2C=CC=C1C1=CC1,2.9935133,3.0163817549469747,0.7581419331114027
821,C=CC1(C(C)O)C2=CC=CN=COC1C2,2.9781337,4.54756625066972,34.511482937463306
823,NCc1ccc2cccc3cccc(F)c3c1-2,2.9975584,3.42101501336882,12.378098655341011
826,CC1=C(C2=CN=CC=NC=C2)C(=O)N=C1,2.646961,2.904815086518625,8.876781441797688
828,ONCCNNNN=CC1=CC=CC=CC=C1,2.9020114,3.58754867453504,19.108793684141105
829,NCCCCOC1=C2C=C(N=N2)SC=C1,2.9551768,3.394619972301625,12.945283297902513
833,C=c1c2cccsc-2c2c1=CC=C2,2.682599,0.961378145261855,179.03681950969752
836,CCC1=C(C(N=N)N=N)CC=[SH]S1,2.8957188,2.7020902865695504,7.165878741834029
838,C=CC(C=S)=NC(OCC)[SH]=S,2.8407393,2.42344572932411,17.219018591032018
839,C[N][N]C1=CC=C(N=CNNNN=NNC)C=CC=C1,2.7317386,3.3646874515037752,18.8115199591835
840,NN1NN=CCC=C2C=C2C=CC=NNN1O,2.5242572,3.329312654197225,24.180830634284263
842,O=C1CC12C=CC=NN2c1cccs1,2.7817721,3.30835988963873,15.91688350738145
845,[C]1=CC=CC=CC2=CC2=CC=CCNC1,2.6307914,2.62807532605123,0.10334840565057737
849,C=CC1=C=C2C=C(N)CCNSC2=CC=NS1,2.6754308,3.501832819523015,23.599128288356706
851,COCC=NNNNCNNC1=CC=C1C1=CS1,2.9783242,2.393241094700825,24.44731149714421
852,NNC1=c2c(N)ccncc3c(nc2NN1)=C3NON,2.4939942,2.7540640272276358,9.443129304783584
854,O=C1C=C2C=C3C=CC=C3C=CC=C12,2.4953601,3.0509402107772203,18.210127776830063
856,C=C1C=CC=C(C(C)=N)C=CC=CS1,2.2920814,2.694743213282805,14.942492898693391
858,COC1=C(C)CCC2=CC=CC2=C1,2.9282026,3.5293163158919505,17.03201589455813
859,CC12C=CC=C3N=C3N=C1C=CCC2,2.3832085,2.9192371192666804,18.361941745976846
861,NNN=C=C=CS[C]Cc1c[c]ccc1NC=O,2.350994,3.4719002987251653,32.28509468249266
